code,name,provinceCode,en
6105,"渭南市",61,"Wei Nan City"
6106,"延安市",61,"Yan An City"
6107,"汉中市",61,"Han Zhong City"
6108,"榆林市",61,"Yu Lin City"
6109,"安康市",61,"An Kang City"
6110,"商洛市",61,"Shang Luo City"
6201,"兰州市",62,"Lan Zhou City"
6202,"嘉峪关市",62,"Jia Yu Guan City"
6203,"金昌市",62,"Jin Chang City"
6204,"白银市",62,"Bai Yin City"
6205,"天水市",62,"Tian Shui City"
6206,"武威市",62,"Wu Wei City"
6207,"张掖市",62,"Zhang Yi City"
6208,"平凉市",62,"Ping Liang City"
6209,"酒泉市",62,"Jiu Quan City"
6210,"庆阳市",62,"Qing Yang City"
6211,"定西市",62,"Ding Xi City"
6212,"陇南市",62,"Long Nan City"
6229,"临夏回族自治州",62,"Lin Xia Hui Zu Zi Zhi Zhou"
6230,"甘南藏族自治州",62,"Gan Nan Cang Zu Zi Zhi Zhou"
6301,"西宁市",63,"Xi Ning City"
6302,"海东市",63,"Hai Dong City"
6322,"海北藏族自治州",63,"Hai Bei Cang Zu Zi Zhi Zhou"
6323,"黄南藏族自治州",63,"Huang Nan Cang Zu Zi Zhi Zhou"
6325,"海南藏族自治州",63,"Hai Nan Cang Zu Zi Zhi Zhou"
6326,"果洛藏族自治州",63,"Guo Luo Cang Zu Zi Zhi Zhou"
6327,"玉树藏族自治州",63,"Yu Shu Cang Zu Zi Zhi Zhou"
6328,"海西蒙古族藏族自治州",63,"Hai Xi Meng Gu Zu Cang Zu Zi Zhi Zhou"
6401,"银川市",64,"Yin Chuan City"
6402,"石嘴山市",64,"Shi Zui Shan City"
6403,"吴忠市",64,"Wu Zhong City"
6404,"固原市",64,"Gu Yuan City"
6405,"中卫市",64,"Zhong Wei City"
6501,"乌鲁木齐市",65,"Wu Lu Mu Qi City"
6502,"克拉玛依市",65,"Ke La Ma Yi City"
6504,"吐鲁番市",65,"Tu Lu Fan City"
6505,"哈密市",65,"Ha Mi City"
6523,"昌吉回族自治州",65,"Chang Ji Hui Zu Zi Zhi Zhou"
6527,"博尔塔拉蒙古自治州",65,"Bo Er Ta La Meng Gu Zi Zhi Zhou"
6528,"巴音郭楞蒙古自治州",65,"Ba Yin Guo Leng Meng Gu Zi Zhi Zhou"
6529,"阿克苏地区",65,"A Ke Su Region"
6530,"克孜勒苏柯尔克孜自治州",65,"Ke Zi Le Su Ke Er Ke Zi Zi Zhi Zhou"
6531,"喀什地区",65,"Ke Shi Region"
6532,"和田地区",65,"He Tian Region"
6540,"伊犁哈萨克自治州",65,"Yi Li Ha Sa Ke Zi Zhi Zhou"
6542,"塔城地区",65,"Ta Cheng Region"
6543,"阿勒泰地区",65,"A Le Tai Region"
6590,"自治区直辖县级行政区划",65,"Zi Zhi Qu Zhi Xia Xian Ji Xing Zheng Qu Hua"
